Rubenerd’s Starred Repository URL,Description
https://github.com/JeffCarpenter/export-stars,Export (your) GitHub stars to a CSV file
https://github.com/ansible/ansible-modules-extras,Ansible extra modules - these modules ship with ansible
https://github.com/gugod/App-perlbrew,Manage perl installations in your $HOME
https://github.com/gorhill/uBlock,uBlock Origin - An efficient blocker for Chromium and Firefox. Fast and lean.
https://github.com/elementary/code,Code editor designed for elementary OS
https://github.com/nomadbsd/NomadBSD,Livesystem based on FreeBSD
https://github.com/herrbischoff/cheatsheets,"Quick and dirty (read: effective) administration, including some rather obscure pieces of information."
https://github.com/DiscoverBSD/awesome-bsd,A collection of awesome BSD related stuff
https://github.com/iocage/iocage,A FreeBSD jail manager written in Python 3
https://github.com/troglobit/mg,Micro GNU Emacs-like text editor for Linux and UNIX.  From OpenBSD
https://github.com/freebsd/poudriere,Port/Package build and test system
https://github.com/churchers/vm-bhyve,"Shell based, minimal dependency bhyve manager"
https://github.com/sirredbeard/Awesome-UNIX,"All the UNIX and UNIX-Like: Linux, BSD, macOS, Illumos, 9front, and more."
https://github.com/pfsense/pfsense,Main repository for pfSense
https://github.com/dspinellis/unix-history-repo,Continuous Unix commit history from 1970 until today
https://github.com/pfsense/FreeBSD-ports,FreeBSD ports tree with pfSense changes
https://github.com/DragonFlyBSD/DragonFlyBSD,DragonFly BSD System Source Repository (read-only mirror)
https://github.com/boxcutter/bsd,Virtual machine templates for BSD flavours
https://github.com/isage/lua-imagick,Lua pure-c bindings to ImageMagick
https://github.com/ibara/oksh,"Portable OpenBSD ksh, based on the Public Domain Korn Shell (pdksh)."
https://github.com/sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics
https://github.com/mininet/mininet,Emulator for rapid prototyping of Software Defined Networks
https://github.com/hishamhm/htop,htop is an interactive text-mode process viewer for Unix systems. It aims to be a better 'top'.
https://github.com/koekeishiya/skhd, Simple hotkey daemon for macOS
https://github.com/weblancaster/nodejs-jekyll-to-ghost,Takes your Markdown posts from Jekyll and packages them up into a JSON file that Ghost (http://ghost.org) can import.
https://github.com/designtodevelop/Building-a-Ghost-Theme,NET magazine tutorial on how to build a Ghost Theme 
https://github.com/p-e-w/hegemon,A modular system monitor written in Rust
https://github.com/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
https://github.com/xcat2/xcat-core,Code repo for xCAT core packages
https://github.com/libimobiledevice/libimobiledevice,A cross-platform protocol library to communicate with iOS devices
https://github.com/refined-bitbucket/refined-bitbucket,Chrome and Firefox extension that improves Bitbucket's user experience
https://github.com/qodrorid/wppg,Wordpress using postgressql database
https://github.com/wp-cli/wp-cli,⚙️ WP-CLI framework
https://github.com/apprenticeharper/DeDRM_tools,DeDRM tools for ebooks
https://github.com/rthomson/isight-disabler,iSight Disabler
https://github.com/joyent/sdcboot,SDC FDUM environment
https://github.com/386bsd/386bsd,386BSD
https://github.com/petrmatula190/gpd-pocket-kernel,This is my repository with ubuntu kernel for GPD Pocket
https://github.com/sigboe/GPD-ArchISO,Tutorial how to install Arch Linux with full disk encryption on GPD Pocket
https://github.com/RehabMan/OS-X-Generic-USB3,Fork of Zenith432's GenericUSBXHCI USB 3.0 driver for OS X
https://github.com/tokuhirom/plenv,Perl binary manager
https://github.com/ReinerNippes/nextcloud,"Ansible playbook to install nextcloud, php, nginx or apache, mariadb or postgres, redis-server, onlyoffice or collabora office"
https://github.com/nextcloud/server,"☁️ Nextcloud server, a safe home for all your data"
https://github.com/moose/Moose,Official repository for Moose
https://github.com/microsoft/winfile,Original Windows File Manager (winfile) with enhancements
https://github.com/mojolicious/mojo,:sparkles: Mojolicious - Perl real-time web framework
https://github.com/dhamaniasad/awesome-postgres,"A curated list of awesome PostgreSQL software, libraries, tools and resources, inspired by awesome-mysql"
https://github.com/ivolo/disposable-email-domains,A list of disposable email domains
https://github.com/ivolo/animals,"ASCII animals in your terminal, for any occasion. "
https://github.com/mikutter/mikutter,なにかあった時のためのバックアップです。リリース毎にミラーしてます
https://github.com/geommer/yabar,A modern and lightweight status bar for X window managers.
https://github.com/fenrir-naru/GPD_Pocket-mods,GPD Pocket Modification Staffs
https://github.com/njkli/gpd-pocket,Arch linux support for gpd pocket
https://github.com/Perl/perl5,🐫The Perl language interpreter.
https://github.com/doherty/utf8-all,turn on Unicode - all of it
https://github.com/savonet/liquidsoap,Audio and video streaming language
https://github.com/woodruffw-forks/homebrew-boneyard,:skull: Archive of formulae removed from the Homebrew package manager
https://github.com/weeksatimd/bin,My bin files
https://github.com/ejurgensen/forked-daapd,"Linux/FreeBSD DAAP (iTunes) and MPD media server with support for AirPlay devices (multiroom), Apple Remote (and compatibles), Chromecast, Spotify and internet radio."
https://github.com/Lokaltog/vim-distinguished,A dark vim color scheme for 256-color terminals.
https://github.com/vim-scripts/peaksea,"Refined color, contains both gui and cterm256 for dark and light background"
https://github.com/wikimedia/mediawiki,🌻 The collaborative editing software that runs Wikipedia. Mirror from https://gerrit.wikimedia.org/g/mediawiki/core. See https://www.mediawiki.org/wiki/Developer_access for contributing.
https://github.com/lysyi3m/macos-terminal-themes,Color schemes for default macOS Terminal.app
https://github.com/joyent/pkgsrc,Downstream repository of NetBSD/pkgsrc for Joyent package builds
https://github.com/WolverineFan/YNABLinuxInstall,Install script for YNAB 4 on Linux
https://github.com/jakubroztocil/httpie,"As easy as HTTPie /aitch-tee-tee-pie/ 🥧  Modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more. https://twitter.com/clihttp"
https://github.com/WordPress/WordPress,"WordPress, Git-ified. Synced via SVN every 15 minutes, including branches and tags! This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit patches to https://core.trac.wordpress.org/ instead."
https://github.com/rvm/rvm1-ansible,The official ansible rvm role to install and manage your ruby versions.
https://github.com/publify/publify,A self hosted Web publishing platform on Rails.
https://github.com/kevinoid/postgresql-for-wordpress,A temporary fork of https://wordpress.org/plugins/postgresql-for-wordpress/ with changes from kevinoid.
https://github.com/vyatta/open-vm-tools,
https://github.com/sfsekaran/cobalt.vim,The TextMate cobalt color scheme for Vim.
https://github.com/open-watcom/open-watcom-v2,"Latest binary build, including all installers - https://github.com/open-watcom/open-watcom-v2/releases"
https://github.com/google/vimdoc,Helpfile generation for vim 
https://github.com/Homebrew/homebrew-cask-fonts,🖋 Casks of Ｆ🅾𝓝𝐓𝚂
https://github.com/nyaadevs/nyaa,Bittorrent software for cats
https://github.com/openssl/openssl,TLS/SSL and crypto library
https://github.com/lfos/calcurse,A text-based calendar and scheduling application
https://github.com/jordansissel/fpm,"Effing package management! Build packages for multiple platforms (deb, rpm, etc) with great ease and sanity."
https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted locally. Selfhosting is the process of hosting and managing applications instead of renting from Software-as-a-Service providers
https://github.com/gnome-design-team/gnome-icons,
https://github.com/iconic/open-iconic,"An open source icon set with 223 marks in SVG, webfont and raster formats"
https://github.com/GPGTools/GPGMail,GPG plugin for Apple Mail
https://github.com/NetBSD/src,"Automatic conversion of the NetBSD src CVS module, use with care. Please submit bugs/changes via https://gnats.netbsd.org"
https://github.com/NetBSD/pkgsrc,"Automatic conversion of the NetBSD pkgsrc CVS module, use with care"
https://github.com/preservim/nerdtree,A tree explorer plugin for vim.
https://github.com/vim-airline/vim-airline,lean & mean status/tabline for vim that's light as air
https://github.com/scripting/Scripting-News,I'm starting to use GitHub for work on my blog. Why not? It's got good communication and collaboration tools. Why not hook it up to a blog?
https://github.com/planck-repl/planck,Stand-alone ClojureScript REPL
https://github.com/owncloudarchive/news,:newspaper: News app for ownCloud
https://github.com/jonhiggs/osxvpncli,A wrapper to help you start and stop your VPN connections from the command line.
https://github.com/redcapital/skadi,Lightweight image viewer
https://github.com/feross/SpoofMAC,:briefcase: Change your MAC address for debugging
https://github.com/lesovsky/pgcenter,Command-line admin tool for observing and troubleshooting Postgres.
https://github.com/variadico/noti,Monitor a process and trigger a notification.
https://github.com/ELLIOTTCABLE/pin-cushion,"Simple, maintained CLI interface to the Pinboard.in API."
https://github.com/buzzfeed-openlab/rss-puppy,A watchdog tool for monitoring RSS feeds
https://github.com/dbohdan/remarshal,"Convert between CBOR, JSON, MessagePack, TOML, and YAML"
https://github.com/ryanoasis/nerd-fonts,"Iconic font aggregator, collection, & patcher. 3,600+ icons, 50+ patched fonts: Hack, Source Code Pro, more. Glyph collections: Font Awesome, Material Design Icons, Octicons, & more"
https://github.com/jgoerzen/pygopherd,Multiprotocol Gopher/Web Server [Python]
https://github.com/electerious/Lychee,"A great looking and easy-to-use photo-management-system you can run on your server, to manage and share photos."
https://github.com/lpereira/lwan,"Experimental, scalable, high performance HTTP server"
https://github.com/aleks/HappyFeed,HappyFeed - A Fever API compatible RSS Server built with Ruby on Rails
https://github.com/jsvine/waybackpack,Download the entire Wayback Machine archive for a given URL.
https://github.com/flok99/httping,"Ping with HTTP requests, see http://www.vanheusden.com/httping/"
https://github.com/jmcarp/robobrowser,
https://github.com/eliangcs/http-prompt,HTTPie + prompt_toolkit = an interactive command-line HTTP client featuring autocomplete and syntax highlighting
https://github.com/chubin/wttr.in,:partly_sunny: The right way to check the weather
https://github.com/christinloehner/linuxcounter.new,This is the codebase for the new website of linuxcounter.net
https://github.com/belaviyo/keepass-macpass-helper,"A helper extension to use KeePass/MacPass/KeePassXC from Firefox, Opera, and Chrome browsers"
https://github.com/MacPass/MacPass,A native OS X KeePass client 
https://github.com/vimwiki/vimwiki,Personal Wiki for Vim
https://github.com/junegunn/vim-plug,:hibiscus: Minimalist Vim Plugin Manager
https://github.com/alok/notational-fzf-vim,Notational velocity for vim. 
https://github.com/stollcri/nmond,Ncurses based System Performance Monitor for Darwin (Mac OS X)
https://github.com/silviuvulcan/manServer,manServer is a server/converter for man2html. It's download page is broken so I'm keeping a copy here.
https://github.com/mmichaa/passafari.safariextension,Extensions to allow Safari to auto form-fill passwords via KeePassHTTP
https://github.com/keepassxreboot/keepassxc,KeePassXC is a cross-platform community-driven port of the Windows application “Keepass Password Safe”.
https://github.com/FirebirdSQL/firebird,"Firebird server, client and tools"
https://github.com/Gnucash/gnucash,GnuCash Double-Entry Accounting Program.
https://github.com/Nyr/openvpn-install,"OpenVPN road warrior installer for Ubuntu, Debian, CentOS and Fedora"
https://github.com/horde/horde,"This is the old, deprecated, monolith Horde repository, archived here for historical reasons."
https://github.com/pkamb/Swab,"THE CONTENT BLOCKER OF CREATIVE, WEB AND DESIGN CULTURE ADS"
https://github.com/hydrusnetwork/hydrus,A personal booru-style media tagger that can import files and tags from your hard drive and popular websites. Content can be shared with other users via user-run servers.
https://github.com/ponkotuy/MyFleetGirls,KanColle Public View Tool
https://github.com/osxfuse/osxfuse,FUSE extends macOS by adding support for user space file systems
https://github.com/google/guetzli,Perceptual JPEG encoder
https://github.com/ansible/ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy. Avoid writing scripts or custom code to deploy and update your applications — automate in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com/ansible/"
https://github.com/fxlv/ansible,
https://github.com/jnv/ansible-role-unattended-upgrades,Setup unattended-upgrades on Debian-based systems
https://github.com/Mechazawa/FuckFuckAdblock,Acts like FuckAdBlock.js but always says that no adblock was detected 
https://github.com/pyenv/pyenv,Simple Python version management
https://github.com/readerself/readerself,Self-hosted rss reader (php / mysql or sqlite) - Google Reader alternative
https://github.com/pirate/sites-using-cloudflare,:broken_heart: Archived list of domains using Cloudflare DNS at the time of the CloudBleed announcement.
https://github.com/Cortys/comic-backup,Back up your comics as CBZ.
https://github.com/openresty/headers-more-nginx-module,"Set, add, and clear arbitrary output headers in NGINX http servers"
https://github.com/lifenoodles/nasearch,Search engine for shownotes for the No Agenda Show
https://github.com/mcclymont/nasearch,Search engine for shownotes for the No Agenda Show
https://github.com/Homebrew/homebrew-core,🍻 Default formulae for the missing package manager for macOS
https://github.com/bwinton/TabCenter,Firefox add-on for arranging tabs vertically
https://github.com/SSLMate/caa_helper,Generate a CAA policy
https://github.com/jjjake/internetarchive,A Python and Command-Line Interface to Archive.org
https://github.com/ropensci/internetarchive,"Search the Internet Archive, retrieve metadata, and download files"
https://github.com/adoxa/shsucd,Suite of DOS programs dealing with the CD-ROM.
https://github.com/gohugoio/hugo,The world’s fastest framework for building websites.
https://github.com/Renari/Fate-Grand-Order-Translation,
https://github.com/mbadolato/iTerm2-Color-Schemes,"Over 225 terminal color schemes/themes for iTerm/iTerm2. Includes ports to Terminal, Konsole, PuTTY, Xresources, XRDB, Remmina, Termite, XFCE, Tilda, FreeBSD VT, Terminator, Kitty, MobaXterm, LXTerminal, Microsoft's Windows Terminal, Visual Studio, Alacritty"
https://github.com/10se1ucgo/DisableWinTracking,Uses some known methods that attempt to minimize tracking in Windows 10
https://github.com/Netatalk/Netatalk,Netatalk repository mirror from SourceForge
https://github.com/macvim-dev/macvim,Vim - the text editor - for macOS
https://github.com/vim/vim,The official Vim repository
https://github.com/w3c/html,Deliverables of the HTML Working Group until October 2018
https://github.com/swanson/stringer,"A self-hosted, anti-social RSS reader."
https://github.com/bdha/dotfiles,
https://github.com/bertvv/cheat-sheets,Cheat sheets for various stuff
https://github.com/eLvErDe/hwraid,HWRaid: Free code from http://hwraid.le-vert.net
https://github.com/hashicorp/vault,"A tool for secrets management, encryption as a service, and privileged access management"
https://github.com/saltstack/salt,Software to automate the management and configuration of any infrastructure or application at scale. Get access to the Salt software package repository here: 
https://github.com/osxfuse/sshfs,File system based on the SSH File Transfer Protocol
https://github.com/khailey/fio_scripts,"scripts for running fio, parsing the data and graphing the output"
https://github.com/erithmetic/sc,A mirror of the sc spreadsheet calculator source
https://github.com/andmarti1424/sc-im,SC-IM - Spreadsheet Calculator Improvised -- An ncurses spreadsheet program for terminal
https://github.com/adobe-fonts/source-serif-pro,Serif typeface for setting text. Designed to complement Source Sans Pro
https://github.com/adobe-fonts/source-sans-pro,Sans serif font family for user interface environments
https://github.com/adobe-fonts/source-code-pro,Monospaced font family for user interface and coding environments
https://github.com/rbenv/ruby-build,Compile and install Ruby
https://github.com/ged/ruby-pg,A PostgreSQL client library for Ruby
https://github.com/zyml/arras-theme,"A sophisticated, yet simple and clean WordPress theme for magazine/news blogs."
https://github.com/fitztrev/shuttle,A simple shortcut menu for macOS
https://github.com/vstakhov/libucl,Universal configuration library parser
https://github.com/Homebrew/homebrew-cask,🍻 A CLI workflow for the administration of macOS applications distributed as binaries
https://github.com/openzfs/zfs,OpenZFS on Linux and FreeBSD
https://github.com/FreshPorts/freshports,The website part of FreshPorts
https://github.com/TooDumbForAName/ncsa-httpd,"This is a copy of the NCSA HTTPd source code. NCSA HTTPd was the first web server to see widespread use. I'm attempting to preserve each relase in-tree by tag, but some releases have apparently already been lost to the world; 0.5 is the earliest I've found so far"
https://github.com/github/gitignore,A collection of useful .gitignore templates
https://github.com/adam-p/markdown-here,"Google Chrome, Firefox, and Thunderbird extension that lets you write email in Markdown and render it before sending."
https://github.com/freebsd/pkg,Package management tool for FreeBSD. Help at #pkgng on Freenode or [email]
https://github.com/freebsd/freebsd,FreeBSD src tree (read-only mirror)
https://github.com/Ericsson/exchangecalendar,"Exchange 2007/2010/2013 Calendar, Tasks, Contacts and GAL Provider."
https://github.com/eriklax/xva-img,XVA (Citrix Xen format) virtual disk tool. Supports RAW disk image exports and imports.
https://github.com/teopost/qmenu,Tool for creating simple menu in linux environments
https://github.com/tpope/vim-pathogen,pathogen.vim: manage your runtimepath
https://github.com/altercation/solarized,"precision color scheme for multiple applications (terminal, vim, etc.) with both dark/light modes"
https://github.com/orionvm/ovm-ctl,OrionVM Control utilities
https://github.com/aFarkas/html5shiv,This script is the defacto way to enable use of HTML5 sectioning elements in legacy Internet Explorer.
https://github.com/rakshasa/rtorrent,rTorrent BitTorrent client
